

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 08 19:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1946
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3373                           ;./TM1721.h: 171:   TM1721_Write_Byte(0xc2);
  3374  030A  30C2               	movlw	194
  3375  030B  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3376  030E                     l1863:
  3377                           
  3378                           ;./TM1721.h: 172:   TM1721_Write_Byte(dat[2]);
  3379  030E  0020               	movlb	0	; select bank0
  3380  030F  085F               	movf	TM1721_Write_StringS@dat,w
  3381  0310  3E02               	addlw	2
  3382  0311  0086               	movwf	6
  3383  0312  0187               	clrf	7
  3384  0313  0801               	movf	1,w
  3385  0314  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3386  0317                     l1865:
  3387                           
  3388                           ;./TM1721.h: 174:   RD7=1;
  3389  0317  0020               	movlb	0	; select bank0
  3390  0318  178F               	bsf	15,7	;volatile
  3391                           
  3392                           ;./TM1721.h: 175:   TM1721_Write_Byte(0xc3);
  3393  0319  30C3               	movlw	195
  3394  031A  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3395  031D                     l1867:
  3396                           
  3397                           ;./TM1721.h: 176:   TM1721_Write_Byte(dat[3]);
  3398  031D  0020               	movlb	0	; select bank0
  3399  031E  085F               	movf	TM1721_Write_StringS@dat,w
  3400  031F  3E03               	addlw	3
  3401  0320  0086               	movwf	6
  3402  0321  0187               	clrf	7
  3403  0322  0801               	movf	1,w
  3404  0323  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3405  0326                     l1869:
  3406                           
  3407                           ;./TM1721.h: 178:   RD7=1;
  3408  0326  0020               	movlb	0	; select bank0
  3409  0327  178F               	bsf	15,7	;volatile
  3410  0328                     l1871:
  3411                           
  3412                           ;./TM1721.h: 179:   TM1721_Write_Byte(0xc4);
  3413  0328  30C4               	movlw	196
  3414  0329  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3415                           
  3416                           ;./TM1721.h: 180:   TM1721_Write_Byte(dat[4]);
  3417  032C  0020               	movlb	0	; select bank0
  3418  032D  085F               	movf	TM1721_Write_StringS@dat,w
  3419  032E  3E04               	addlw	4
  3420  032F  0086               	movwf	6
  3421  0330  0187               	clrf	7
  3422  0331  0801               	movf	1,w
  3423  0332  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3424  0335                     l1873:
  3425                           
  3426                           ;./TM1721.h: 182:   RD7=1;
  3427  0335  0020               	movlb	0	; select bank0
  3428  0336  178F               	bsf	15,7	;volatile
  3429  0337                     l1875:
  3430                           
  3431                           ;./TM1721.h: 183:   TM1721_Write_Byte(0xc5);
  3432  0337  30C5               	movlw	197
  3433  0338  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3434  033B                     l1877:
  3435                           
  3436                           ;./TM1721.h: 184:   TM1721_Write_Byte(dat[5]);
  3437  033B  0020               	movlb	0	; select bank0
  3438  033C  085F               	movf	TM1721_Write_StringS@dat,w
  3439  033D  3E05               	addlw	5
  3440  033E  0086               	movwf	6
  3441  033F  0187               	clrf	7
  3442  0340  0801               	movf	1,w
  3443  0341  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3444  0344                     l1879:
  3445                           
  3446                           ;./TM1721.h: 186:   RD7=1;
  3447  0344  0020               	movlb	0	; select bank0
  3448  0345  178F               	bsf	15,7	;volatile
  3449                           
  3450                           ;./TM1721.h: 187:   TM1721_Write_Byte(0xc6);
  3451  0346  30C6               	movlw	198
  3452  0347  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3453  034A                     l1881:
  3454                           
  3455                           ;./TM1721.h: 188:   TM1721_Write_Byte(dat[6]);
  3456  034A  0020               	movlb	0	; select bank0
  3457  034B  085F               	movf	TM1721_Write_StringS@dat,w
  3458  034C  3E06               	addlw	6
  3459  034D  0086               	movwf	6
  3460  034E  0187               	clrf	7
  3461  034F  0801               	movf	1,w
  3462  0350  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3463  0353                     l1883:
  3464                           
  3465                           ;./TM1721.h: 190:   RD7=1;
  3466  0353  0020               	movlb	0	; select bank0
  3467  0354  178F               	bsf	15,7	;volatile
  3468  0355                     l1885:
  3469                           
  3470                           ;./TM1721.h: 191:   TM1721_Write_Byte(0xc7);
  3471  0355  30C7               	movlw	199
  3472  0356  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3473                           
  3474                           ;./TM1721.h: 192:   TM1721_Write_Byte(dat[7]);
  3475  0359  0020               	movlb	0	; select bank0
  3476  035A  085F               	movf	TM1721_Write_StringS@dat,w
  3477  035B  3E07               	addlw	7
  3478  035C  0086               	movwf	6
  3479  035D  0187               	clrf	7
  3480  035E  0801               	movf	1,w
  3481  035F  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3482  0362                     l1887:
  3483                           
  3484                           ;./TM1721.h: 194:   RD7=1;
  3485  0362  0020               	movlb	0	; select bank0
  3486  0363  178F               	bsf	15,7	;volatile
  3487  0364                     l1889:
  3488                           
  3489                           ;./TM1721.h: 195:   TM1721_Write_Byte(0xc8);
  3490  0364  30C8               	movlw	200
  3491  0365  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3492  0368                     l1891:
  3493                           
  3494                           ;./TM1721.h: 196:   TM1721_Write_Byte(dat[8]);
  3495  0368  0020               	movlb	0	; select bank0
  3496  0369  085F               	movf	TM1721_Write_StringS@dat,w
  3497  036A  3E08               	addlw	8
  3498  036B  0086               	movwf	6
  3499  036C  0187               	clrf	7
  3500  036D  0801               	movf	1,w
  3501  036E  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3502  0371                     l1893:
  3503                           
  3504                           ;./TM1721.h: 198:   RD7=1;
  3505  0371  0020               	movlb	0	; select bank0
  3506  0372  178F               	bsf	15,7	;volatile
  3507                           
  3508                           ;./TM1721.h: 199:   TM1721_Write_Byte(0x97);
  3509  0373  3097               	movlw	151
  3510  0374  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3511  0377                     l1895:
  3512                           
  3513                           ;./TM1721.h: 200:   RD7=1;
  3514  0377  0020               	movlb	0	; select bank0
  3515  0378  178F               	bsf	15,7	;volatile
  3516  0379                     l251:
  3517  0379  0008               	return
  3518  037A                     __end_of_TM1721_Write_StringS:
  3519                           
  3520                           	psect	text7
  3521  0459                     __ptext7:	
  3522 ;; *************** function _TM1721_DisplayClear *****************
  3523 ;; Defined at:
  3524 ;;		line 114 in file "./TM1721.h"
  3525 ;; Parameters:    Size  Location     Type
  3526 ;;  p               1    wreg     unsigned char 
  3527 ;; Auto vars:     Size  Location     Type
  3528 ;;  p               1   10[BANK0 ] unsigned char 
  3529 ;;  h               1   11[BANK0 ] unsigned char 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      void 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2, status,0, pclath, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3539 ;;      Params:         0       0       0       0       0       0       0       0
  3540 ;;      Locals:         0       2       0       0       0       0       0       0
  3541 ;;      Temps:          0       1       0       0       0       0       0       0
  3542 ;;      Totals:         0       3       0       0       0       0       0       0
  3543 ;;Total ram usage:        3 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    4
  3546 ;; This function calls:
  3547 ;;		_TM1721_Write_Byte
  3548 ;; This function is called by:
  3549 ;;		_main
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function _TM1721_DisplayClear
  3555  0459                     _TM1721_DisplayClear:
  3556                           
  3557                           ;incstack = 0
  3558                           ; Regs used in _TM1721_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  3559                           ;TM1721_DisplayClear@p stored from wreg
  3560  0459  0020               	movlb	0	; select bank0
  3561  045A  00E0               	movwf	TM1721_DisplayClear@p
  3562  045B                     l1829:
  3563                           
  3564                           ;./TM1721.h: 114: void TM1721_DisplayClear(unsigned char p);./TM1721.h: 115:  {;./TM1721
      +                          .h: 116:  unsigned char h;;./TM1721.h: 117:  RD7=1;
  3565  045B  178F               	bsf	15,7	;volatile
  3566                           
  3567                           ;./TM1721.h: 118:   RD6=1;
  3568  045C  170F               	bsf	15,6	;volatile
  3569                           
  3570                           ;./TM1721.h: 119:   RD5=1;
  3571  045D  168F               	bsf	15,5	;volatile
  3572  045E                     l1831:
  3573                           
  3574                           ;./TM1721.h: 120:   TM1721_Write_Byte(0x08);
  3575  045E  3008               	movlw	8
  3576  045F  3184  24B0  3184   	fcall	_TM1721_Write_Byte
  3577  0462                     l1833:
  3578                           
  3579                           ;./TM1721.h: 121:   RD7=1;
  3580  0462  0020               	movlb	0	; select bank0
  3581  0463  178F               	bsf	15,7	;volatile
  3582                           
  3583                           ;./TM1721.h: 122:   TM1721_Write_Byte(0x40);
  3584  0464  3040               	movlw	64
  3585  0465  3184  24B0  3184   	fcall	_TM1721_Write_Byte
  3586  0468                     l1835:
  3587                           
  3588                           ;./TM1721.h: 123:   RD7=1;
  3589  0468  0020               	movlb	0	; select bank0
  3590  0469  178F               	bsf	15,7	;volatile
  3591                           
  3592                           ;./TM1721.h: 124:  TM1721_Write_Byte(0xC0);
  3593  046A  30C0               	movlw	192
  3594  046B  3184  24B0  3184   	fcall	_TM1721_Write_Byte
  3595  046E                     l1837:
  3596                           
  3597                           ;./TM1721.h: 125:  for (h = 0; h <p; ++h)
  3598  046E  0020               	movlb	0	; select bank0
  3599  046F  01E1               	clrf	TM1721_DisplayClear@h
  3600  0470  2C7A               	goto	l1843
  3601  0471                     l1839:
  3602                           
  3603                           ;./TM1721.h: 126:   {;./TM1721.h: 127:   TM1721_Write_Byte(0x00);
  3604  0471  3000               	movlw	0
  3605  0472  3184  24B0  3184   	fcall	_TM1721_Write_Byte
  3606  0475                     l1841:
  3607                           
  3608                           ;./TM1721.h: 128:   }
  3609  0475  3001               	movlw	1
  3610  0476  0020               	movlb	0	; select bank0
  3611  0477  00DF               	movwf	??_TM1721_DisplayClear
  3612  0478  085F               	movf	??_TM1721_DisplayClear,w
  3613  0479  07E1               	addwf	TM1721_DisplayClear@h,f
  3614  047A                     l1843:
  3615  047A  0860               	movf	TM1721_DisplayClear@p,w
  3616  047B  0261               	subwf	TM1721_DisplayClear@h,w
  3617  047C  1C03               	skipc
  3618  047D  2C7F               	goto	u781
  3619  047E  2C80               	goto	u780
  3620  047F                     u781:
  3621  047F  2C71               	goto	l1839
  3622  0480                     u780:
  3623  0480                     l241:
  3624                           
  3625                           ;./TM1721.h: 129:   RD7=1;
  3626  0480  178F               	bsf	15,7	;volatile
  3627  0481                     l1845:
